
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv

   📥 Loading existing suppliers for deduplication...
   Loaded 100,000 existing   Loaded 200,000 existing   Loaded 300,000 existing   Loaded 400,000 existing   Loaded 500,000 existing   Loaded 600,000 existing   Loaded 700,000 existing   Loaded 800,000 existing   Loaded 900,000 existing   Loaded 1,000,000 existing   Loaded 1,100,000 existing   Loaded 1,200,000 existing   Loaded 1,300,000 existing   Loaded 1,400,000 existing   Loaded 1,500,000 existing   Loaded 1,600,000 existing   Loaded 1,700,000 existing   Loaded 1,800,000 existing   Loaded 1,900,000 existing   Loaded 2,000,000 existing   Loaded 2,100,000 existing   Loaded 2,200,000 existing   Loaded 2,300,000 existing   Loaded 2,400,000 existing   Loaded 2,500,000 existing   Loaded 2,600,000 existing   Loaded 2,700,000 existing   Loaded 2,800,000 existing   Loaded 2,900,000 existing   Loaded 3,000,000 existing   Loaded 3,100,000 existing   Loaded 3,200,000 existing   Loaded 3,300,000 existing   Loaded 3,400,000 existing   Loaded 3,500,000 existing   Loaded 3,600,000 existing   Loaded 3,700,000 existing   Loaded 3,800,000 existing   Loaded 3,900,000 existing   Loaded 4,000,000 existing   Loaded 4,100,000 existing   Loaded 4,200,000 existing   Loaded 4,300,000 existing   Loaded 4,400,000 existing   Loaded 4,500,000 existing   Loaded 4,600,000 existing   Loaded 4,700,000 existing   Loaded 4,800,000 existing   Loaded 4,900,000 existing   Loaded 5,000,000 existing   Loaded 5,100,000 existing   Loaded 5,200,000 existing   Loaded 5,300,000 existing   Loaded 5,400,000 existing   Loaded 5,500,000 existing   Loaded 5,600,000 existing   Loaded 5,700,000 existing   Loaded 5,800,000 existing   Loaded 5,900,000 existing   Loaded 6,000,000 existing   Loaded 6,100,000 existing   Loaded 6,200,000 existing   Loaded 6,300,000 existing   Loaded 6,400,000 existing   Loaded 6,500,000 existing
   ✓ 5,250,893 existing suppliers in dedupe set

   📂 Processing companies.csv...
   ✅ 5,000 suppliers (companies.csv)
   ✅ 10,000 suppliers (companies.csv)
   ✅ 15,000 suppliers (companies.csv)
   ✅ 20,000 suppliers (companies.csv)
   ✅ 25,000 suppliers (companies.csv)
   ✅ 30,000 suppliers (companies.csv)
   ✅ 35,000 suppliers (companies.csv)
   ✅ 40,000 suppliers (companies.csv)
   ✅ 45,000 suppliers (companies.csv)
   ✅ 50,000 suppliers (companies.csv)
   ✅ 55,000 suppliers (companies.csv)
   ✅ 60,000 suppliers (companies.csv)
   ✅ 65,000 suppliers (companies.csv)
   ✅ 70,000 suppliers (companies.csv)
   ✅ 75,000 suppliers (companies.csv)
   ✅ 80,000 suppliers (companies.csv)
   ✅ 85,000 suppliers (companies.csv)
   ✅ 90,000 suppliers (companies.csv)
   ✅ 95,000 suppliers (companies.csv)
   ✅ 100,000 suppliers (companies.csv)
   ✅ 105,000 suppliers (companies.csv)
   ✅ 110,000 suppliers (companies.csv)
   ✅ 115,000 suppliers (companies.csv)
   ✅ 120,000 suppliers (companies.csv)
   ✅ 125,000 suppliers (companies.csv)
   ✅ 130,000 suppliers (companies.csv)
   ✅ 135,000 suppliers (companies.csv)
   ✅ 140,000 suppliers (companies.csv)
   ✅ 145,000 suppliers (companies.csv)

=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/scripts:data-import:pdl-companies.csv

   📥 Loading existing suppliers for deduplication...
